Number;Unit;Year;Mark
164;LAPR4;2;16
164;LAPR5;5;16
164;LPROG;2;10
164;MATCP;1;11
164;MDISC;1;14
164;PESTI;5;15
164;PPROG;2;12
164;PRCMP;4;13
164;RCOMP;2;13
164;SCOMP;2;11
164;SGRAI;5;13
170;ALGAN;99;11
170;ALGAV;5;13
170;AMATA;2;12
170;APROG;1;12
170;ARQCP;3;11
170;ARQSI;6;12
170;ASIST;4;11
170;BDDAD;3;12
170;COMPA;6;10
170;CORGA;5;15
170;EAPLI;5;13
170;ESINF;99;15
170;ESOFT;1;10
170;FSIAP;99;13
170;GESTA;99;13
170;IARTI;5;10
170;LAPR1;1;12
170;LAPR2;1;14
170;LAPR3;2;13
170;LAPR4;2;15
170;LAPR5;4;16
170;LPROG;3;11
170;MATCP;4;12
170;MDISC;1;14
170;PESTI;6;17
170;PPROG;99;15
170;PRCMP;99;14
170;RCOMP;2;15
170;SCOMP;5;11
170;SGRAI;5;11
171;ALGAN;4;13
171;ALGAV;5;13
171;AMATA;4;17
171;APROG;2;10
171;ARQCP;4;17
171;ARQSI;5;10
171;ASIST;5;11
171;BDDAD;4;11
171;COMPA;4;18
171;CORGA;5;12
171;EAPLI;4;11
171;ESINF;4;11
171;ESOFT;4;15
171;FSIAP;4;10
171;GESTA;5;12
171;IARTI;5;11
171;LAPR1;1;13
171;LAPR2;2;12
171;LAPR3;6;13
171;LAPR4;4;11
171;LAPR5;5;15
171;LPROG;3;12
171;MATCP;3;12
171;MDISC;2;11
171;PESTI;5;14
171;PPROG;2;12
171;PRCMP;2;11
171;RCOMP;3;15
171;SCOMP;3;14
171;SGRAI;5;11
173;ALGAN;1;10
173;ALGAV;5;10
173;AMATA;2;10
173;APROG;1;11
173;ARQCP;6;10
173;ARQSI;6;11
173;ASIST;5;11
173;BDDAD;4;11
173;COMPA;4;10
173;CORGA;4;11
173;EAPLI;5;10
173;ESINF;6;10
173;ESOFT;1;10
173;FSIAP;6;10
173;GESTA;99;14
173;IARTI;4;10
173;LAPR1;1;12
173;LAPR2;1;12
173;LAPR3;3;12
173;LAPR4;4;12
173;LAPR5;5;12
173;LPROG;3;10
173;MATCP;1;13
173;MDISC;1;10
173;PESTI;6;16
173;PPROG;1;13
173;PRCMP;2;13
173;RCOMP;5;11
173;SCOMP;3;11
173;SGRAI;5;10
174;ALGAN;1;10
174;ALGAV;5;12
174;AMATA;3;13
174;APROG;3;12
174;ARQCP;4;10
174;ARQSI;5;14
174;ASIST;5;10
174;BDDAD;4;10
174;COMPA;5;11
174;CORGA;5;13
174;EAPLI;5;13
174;ESINF;4;11
174;ESOFT;2;10
174;FSIAP;6;13
174;GESTA;5;11
174;IARTI;5;13
174;LAPR1;1;10
174;LAPR2;1;11
174;LAPR3;4;12
174;LAPR4;4;11
174;LAPR5;5;15
174;LPROG;4;11
174;MATCP;3;10
174;MDISC;1;10
174;PESTI;5;14
174;PPROG;3;13
174;PRCMP;3;10
174;RCOMP;4;11
174;SCOMP;4;10
174;SGRAI;5;11
176;ALGAN;1;10
176;ALGAV;5;15
176;AMATA;1;13
176;APROG;1;13
176;ARQCP;3;13
176;ARQSI;5;12
176;ASIST;4;10
176;BDDAD;3;11
176;COMPA;4;11
176;CORGA;4;14
176;EAPLI;4;13
176;ESINF;4;13
176;ESOFT;2;11
176;FSIAP;6;10
176;GESTA;4;10
176;IARTI;5;10
176;LAPR1;1;13
176;LAPR2;1;14
176;LAPR3;3;14
176;LAPR4;3;16
176;LAPR5;4;15
176;LPROG;3;12
176;MATCP;2;12
176;MDISC;1;14
176;PESTI;6;17
176;PPROG;2;12
176;PRCMP;2;14
176;RCOMP;3;11
176;SCOMP;3;13
176;SGRAI;5;10
178;ALGAN;1;10
178;ALGAV;5;11
178;AMATA;2;11
178;APROG;2;12
178;ARQCP;3;11
178;ARQSI;5;13
178;ASIST;5;11
178;BDDAD;3;14
178;COMPA;4;13
178;CORGA;4;15
178;EAPLI;4;11
178;ESINF;4;15
178;ESOFT;2;11
178;FSIAP;6;13
178;GESTA;4;12
178;IARTI;5;11
178;LAPR1;2;15
178;LAPR2;2;13
178;LAPR3;3;13
178;LAPR4;3;12
178;LAPR5;5;14
178;LPROG;3;11
178;MATCP;1;13
178;MDISC;1;16
178;PESTI;5;17
178;PPROG;2;12
178;PRCMP;2;11
178;RCOMP;3;13
178;SCOMP;3;14
178;SGRAI;5;10
181;ALGAN;1;13
181;ALGAV;6;11
181;AMATA;2;10
181;APROG;1;12
181;ARQCP;4;14
181;ARQSI;5;13
181;ASIST;5;12
181;BDDAD;3;13
181;COMPA;5;13
181;CORGA;5;13
181;EAPLI;4;11
181;ESINF;4;11
181;ESOFT;3;12
181;FSIAP;6;14
181;GESTA;5;10
181;IARTI;5;13
181;LAPR1;1;10
181;LAPR2;1;13
181;LAPR3;3;13
181;LAPR4;4;11
181;LAPR5;5;15
181;LPROG;3;12
181;MATCP;2;14
181;MDISC;1;14
181;PESTI;6;14
181;PPROG;1;11
181;PRCMP;2;10
181;RCOMP;3;12
181;SCOMP;4;11
181;SGRAI;5;12
182;ALGAN;1;10
182;ALGAV;5;12
182;AMATA;3;10
182;APROG;2;10
182;ARQCP;4;13
182;ARQSI;6;10
182;ASIST;6;12
182;BDDAD;4;10
182;COMPA;5;13
182;CORGA;5;13
182;EAPLI;5;13
182;ESINF;5;11
182;ESOFT;2;10
182;FSIAP;6;11
182;GESTA;5;13
182;IARTI;5;11
182;LAPR1;1;12
182;LAPR2;1;12
182;LAPR3;3;12
182;LAPR4;5;15
182;LAPR5;5;16
182;LPROG;3;10
182;MATCP;1;10
182;MDISC;1;12
182;PESTI;6;16
182;PPROG;3;12
182;PRCMP;2;11
182;RCOMP;4;11
182;SCOMP;4;10
182;SGRAI;6;13
183;ALGAN;1;11
183;ALGAV;5;11
183;AMATA;1;10
183;APROG;1;12
183;ARQCP;4;13
183;ARQSI;5;15
183;ASIST;5;11
183;BDDAD;3;13
183;COMPA;5;14
183;CORGA;5;13
183;EAPLI;4;11
183;ESINF;4;12
183;ESOFT;3;11
183;FSIAP;6;15
183;GESTA;5;13
183;IARTI;5;12
183;LAPR1;1;13
183;LAPR2;1;14
183;LAPR3;3;13
183;LAPR4;4;11
183;LAPR5;5;15
183;LPROG;4;10
183;MATCP;1;13
183;MDISC;1;14
183;PESTI;5;15
183;PPROG;1;10
183;PRCMP;1;10
183;RCOMP;3;10
183;SCOMP;4;13
183;SGRAI;5;12
184;ALGAN;1;13
184;ALGAV;5;10
184;AMATA;2;10
184;APROG;2;12
184;ARQCP;6;13
184;ARQSI;6;12
184;ASIST;5;10
184;BDDAD;4;11
184;COMPA;4;10
184;CORGA;4;13
184;EAPLI;5;10
184;ESINF;6;10
184;ESOFT;3;10
184;FSIAP;6;10
184;GESTA;99;12
184;IARTI;4;10
184;LAPR1;1;11
184;LAPR2;1;11
184;LAPR3;3;12
184;LAPR4;4;12
184;LAPR5;5;12
184;LPROG;4;10
184;MATCP;1;10
184;MDISC;1;10
184;PESTI;6;16
184;PPROG;3;11
184;PRCMP;2;10
184;RCOMP;4;10
184;SCOMP;3;11
184;SGRAI;5;10
190;ALGAN;1;14
190;ALGAV;5;12
190;AMATA;5;14
190;APROG;1;17
190;ARQCP;2;15
190;ARQSI;5;13
190;ASIST;5;13
190;BDDAD;2;11
190;COMPA;4;14
190;CORGA;5;14
190;EAPLI;5;13
190;ESINF;2;15
190;ESOFT;4;15
190;FSIAP;6;13
190;GESTA;5;13
190;IARTI;5;11
190;LAPR1;1;15
190;LAPR2;1;17
190;LAPR3;6;13
190;LAPR4;2;16
190;LAPR5;5;15
190;LPROG;2;13
190;MATCP;5;12
190;MDISC;1;15
190;PESTI;6;16
190;PPROG;1;19
190;PRCMP;1;15
190;RCOMP;2;11
190;SCOMP;2;13
190;SGRAI;5;11
193;ALGAN;2;10
193;ALGAV;5;13
193;AMATA;3;13
193;APROG;3;10
193;ARQCP;4;14
193;ARQSI;5;15
193;ASIST;5;11
193;BDDAD;4;12
193;COMPA;5;13
193;CORGA;5;12
193;EAPLI;4;12
193;ESINF;5;13
193;ESOFT;4;10
193;FSIAP;6;10
193;GESTA;5;11
193;IARTI;5;14
193;LAPR1;2;12
193;LAPR2;2;11
193;LAPR3;4;14
193;LAPR4;4;14
193;LAPR5;5;15
193;LPROG;4;15
193;MATCP;2;10
193;MDISC;2;17
193;PESTI;5;18
193;PPROG;3;11
193;PRCMP;3;14
193;RCOMP;4;10
193;SCOMP;4;11
193;SGRAI;5;13
198;ALGAN;1;10
198;ALGAV;5;10
198;AMATA;4;11
198;APROG;1;11
198;ARQCP;3;10
198;ARQSI;6;13
198;ASIST;5;10
198;BDDAD;3;10
198;COMPA;5;12
198;CORGA;5;10
198;EAPLI;4;10
198;ESINF;5;13
198;ESOFT;2;10
198;FSIAP;6;15
198;GESTA;5;12
198;IARTI;5;11
198;LAPR1;1;10
198;LAPR2;1;13
198;LAPR3;4;11
198;LAPR4;4;15
198;LAPR5;5;10
198;LPROG;3;11
198;MATCP;1;11
198;MDISC;2;15
198;PESTI;6;11
198;PPROG;2;10
198;PRCMP;1;10
198;RCOMP;4;10
198;SCOMP;5;10
198;SGRAI;5;13
203;ALGAN;1;10
203;ALGAV;5;11
203;AMATA;1;10
203;APROG;1;10
203;ARQCP;3;12
203;ARQSI;4;10
203;ASIST;4;10
203;BDDAD;2;10
203;COMPA;4;10
203;CORGA;4;14
203;EAPLI;3;10
203;ESINF;6;12
203;ESOFT;3;11
203;FSIAP;6;15
203;GESTA;4;10
203;IARTI;5;16
203;LAPR1;1;12
203;LAPR2;1;13
203;LAPR3;4;12
203;LAPR4;2;14
203;LAPR5;5;12
203;LPROG;3;13
203;MATCP;1;10
203;MDISC;1;10
203;PESTI;6;16
203;PPROG;3;13
203;PRCMP;1;10
203;RCOMP;3;10
203;SCOMP;3;11
203;SGRAI;5;11
206;ALGAN;1;10
206;ALGAV;5;12
206;AMATA;3;11
206;APROG;2;12
206;ARQCP;3;12
206;ARQSI;5;13
206;ASIST;6;12
206;BDDAD;5;10
206;COMPA;5;15
206;CORGA;4;12
206;EAPLI;5;11
206;ESINF;5;13
206;ESOFT;3;10
206;FSIAP;3;10
206;GESTA;4;13
206;IARTI;4;11
206;LAPR1;1;10
206;LAPR2;2;10
206;LAPR3;4;16
206;LAPR4;3;14
206;LAPR5;5;16
206;LPROG;3;11
206;MATCP;2;13
206;MDISC;2;12
206;PESTI;5;17
206;PPROG;3;13
206;PRCMP;3;11
206;RCOMP;4;11
206;SCOMP;3;10
206;SGRAI;5;12
208;ALGAN;2;10
208;ALGAV;6;13
208;AMATA;3;11
208;APROG;2;15
208;ARQCP;3;11
208;ARQSI;5;11
208;ASIST;5;10
208;BDDAD;4;11
208;COMPA;4;12
208;CORGA;4;14
208;EAPLI;4;10
208;ESINF;5;12
208;ESOFT;3;15
208;FSIAP;6;11
208;GESTA;4;10
208;IARTI;4;10
208;LAPR1;1;10
208;LAPR2;2;11
208;LAPR3;4;13
208;LAPR4;3;15
208;LAPR5;5;14
208;LPROG;3;11
208;MATCP;2;11
208;MDISC;2;14
208;PESTI;5;14
208;PPROG;3;15
208;PRCMP;3;12
208;RCOMP;3;11
208;SCOMP;3;10
208;SGRAI;5;11
210;ALGAN;1;10
210;ALGAV;5;10
210;AMATA;4;12
210;APROG;1;11
210;ARQCP;3;13
210;ARQSI;6;13
210;ASIST;5;10
210;BDDAD;2;10
210;COMPA;4;10
210;CORGA;4;12
210;EAPLI;3;10
210;ESINF;5;14
210;ESOFT;1;10
210;FSIAP;2;10
210;GESTA;4;12
210;IARTI;5;10
210;LAPR1;1;12
210;LAPR2;3;11
210;LAPR3;2;13
210;LAPR4;2;14
210;LAPR5;4;10
210;LPROG;2;10
210;MATCP;1;14
210;MDISC;1;16
210;PESTI;5;15
210;PPROG;3;14
210;PRCMP;1;10
210;RCOMP;2;11
210;SCOMP;2;12
210;SGRAI;4;13
211;ALGAN;2;13
211;ALGAV;4;10
211;AMATA;2;10
211;APROG;1;11
211;ARQCP;4;10
211;ARQSI;5;10
211;ASIST;6;10
211;BDDAD;3;10
211;COMPA;4;13
211;CORGA;4;12
211;EAPLI;3;12
211;ESINF;6;11
211;ESOFT;2;11
211;FSIAP;6;12
211;GESTA;4;11
211;IARTI;4;12
211;LAPR1;2;12
211;LAPR2;1;11
211;LAPR3;3;11
211;LAPR4;3;13
211;LAPR5;4;15
211;LPROG;3;10
211;MATCP;2;10
211;MDISC;1;10
211;PESTI;6;13
211;PPROG;3;11
211;PRCMP;3;11
211;RCOMP;3;10
211;SCOMP;3;11
211;SGRAI;6;13
214;ALGAN;1;10
214;ALGAV;4;11
214;AMATA;1;10
214;APROG;1;10
214;ARQCP;6;13
214;ARQSI;5;11
214;ASIST;4;10
214;BDDAD;2;11
214;COMPA;5;13
214;CORGA;4;15
214;EAPLI;5;10
214;ESINF;4;11
214;ESOFT;3;10
214;FSIAP;4;10
214;GESTA;4;11
214;IARTI;4;10
214;LAPR1;1;14
214;LAPR2;1;13
214;LAPR3;3;12
214;LAPR4;3;15
214;LAPR5;4;13
214;LPROG;2;10
214;MATCP;1;11
214;MDISC;1;12
214;PESTI;5;17
214;PPROG;3;11
214;PRCMP;3;12
214;RCOMP;3;11
214;SCOMP;3;10
214;SGRAI;6;12
215;ALGAN;1;10
215;ALGAV;6;11
215;AMATA;3;11
215;APROG;1;11
215;ARQCP;4;10
215;ARQSI;5;12
215;ASIST;5;10
215;BDDAD;2;11
215;COMPA;5;11
215;CORGA;5;11
215;EAPLI;5;12
215;ESINF;4;12
215;ESOFT;3;10
215;FSIAP;6;11
215;GESTA;4;10
215;IARTI;5;12
215;LAPR1;1;10
215;LAPR2;1;12
215;LAPR3;3;10
215;LAPR4;5;15
215;LAPR5;5;12
215;LPROG;3;11
215;MATCP;1;11
215;MDISC;1;11
215;PESTI;6;15
215;PPROG;1;11
215;PRCMP;3;10
215;RCOMP;2;10
215;SCOMP;4;10
215;SGRAI;5;10
220;ALGAN;1;12
220;ALGAV;4;13
220;AMATA;1;12
220;APROG;2;10
220;ARQCP;4;10
220;ARQSI;6;11
220;ASIST;4;11
220;BDDAD;2;10
220;COMPA;4;11
220;CORGA;4;13
220;EAPLI;3;11
220;ESINF;5;10
220;ESOFT;1;10
220;FSIAP;2;12
220;GESTA;4;10
220;IARTI;4;10
220;LAPR1;1;13
220;LAPR2;1;11
220;LAPR3;2;14
220;LAPR4;2;13
220;LAPR5;4;11
220;LPROG;2;10
220;MATCP;1;10
220;MDISC;1;14
220;PESTI;4;12
220;PPROG;3;11
220;PRCMP;3;10
220;RCOMP;2;14
220;SCOMP;3;12
220;SGRAI;4;12
221;ALGAN;1;14
221;ALGAV;5;12
221;AMATA;1;10
221;APROG;1;11
221;ARQCP;4;14
221;ARQSI;6;16
221;ASIST;5;12
221;BDDAD;3;13
221;COMPA;4;17
221;CORGA;4;13
221;EAPLI;5;13
221;ESINF;4;12
221;ESOFT;3;11
221;FSIAP;6;13
221;GESTA;4;13
221;IARTI;5;11
221;LAPR1;1;14
221;LAPR2;4;14
221;LAPR3;3;13
221;LAPR4;3;11
221;LAPR5;5;15
221;LPROG;3;11
221;MATCP;2;12
221;MDISC;1;10
221;PESTI;6;17
221;PPROG;3;15
221;PRCMP;1;10
221;RCOMP;3;10
221;SCOMP;4;10
221;SGRAI;5;10
223;ALGAN;1;10
223;ALGAV;5;14
223;AMATA;2;11
223;APROG;1;11
223;ARQCP;3;15
223;ARQSI;5;15
223;ASIST;4;10
223;BDDAD;3;12
223;COMPA;4;12
223;CORGA;4;10
223;EAPLI;5;17
223;ESINF;4;16
223;ESOFT;3;13
223;FSIAP;6;10
223;GESTA;4;10
223;IARTI;4;10
223;LAPR1;2;14
223;LAPR2;1;13
223;LAPR3;3;13
223;LAPR4;3;12
223;LAPR5;4;11
223;LPROG;3;10
223;MATCP;1;12
223;MDISC;1;11
223;PESTI;6;14
223;PPROG;2;10
223;PRCMP;2;13
223;RCOMP;3;10
223;SCOMP;3;13
223;SGRAI;4;12
226;ALGAN;1;10
226;ALGAV;3;11
226;AMATA;1;10
226;APROG;1;17
226;ARQCP;2;12
226;ARQSI;3;13
226;ASIST;3;10
226;BDDAD;2;11
226;COMPA;3;11
226;CORGA;3;15
226;EAPLI;3;10
226;ESINF;2;13
226;ESOFT;1;11
226;FSIAP;6;11
226;GESTA;3;13
226;IARTI;3;14
226;LAPR1;1;10
226;LAPR2;1;17
226;LAPR3;2;13
226;LAPR4;2;16
226;LAPR5;3;13
226;LPROG;2;10
226;MATCP;1;12
226;MDISC;1;10
226;PESTI;3;16
226;PPROG;1;14
226;PRCMP;1;10
226;RCOMP;2;12
226;SCOMP;2;12
226;SGRAI;3;10
227;ALGAN;1;10
227;ALGAV;4;12
227;AMATA;4;15
227;APROG;1;11
227;ARQCP;2;11
227;ARQSI;3;13
227;ASIST;3;11
227;BDDAD;2;11
227;COMPA;3;10
227;CORGA;3;14
227;EAPLI;2;13
227;ESINF;3;13
227;ESOFT;1;12
227;FSIAP;6;12
227;GESTA;3;10
227;IARTI;3;11
227;LAPR1;4;13
227;LAPR2;1;14
227;LAPR3;2;13
227;LAPR4;2;15
227;LAPR5;3;14
227;LPROG;2;13
227;MATCP;1;16
227;MDISC;1;14
227;PESTI;5;15
227;PPROG;2;12
227;PRCMP;1;10
227;RCOMP;2;13
227;SCOMP;2;12
227;SGRAI;4;12
228;ALGAN;1;10
228;ALGAV;6;10
228;AMATA;4;12
228;APROG;3;16
228;ARQCP;4;11
228;ARQSI;6;10
228;ASIST;5;12
228;BDDAD;4;11
228;COMPA;4;12
228;CORGA;4;15
228;EAPLI;5;13
228;ESINF;5;10
228;ESOFT;3;10
228;FSIAP;3;10
228;GESTA;4;12
228;IARTI;4;11
228;LAPR1;1;13
228;LAPR2;1;12
228;LAPR3;5;12
228;LAPR4;4;12
228;LAPR5;5;13
228;LPROG;3;13
228;MATCP;1;12
228;MDISC;1;10
228;PESTI;5;16
228;PPROG;5;14
228;PRCMP;1;10
228;RCOMP;2;13
228;SCOMP;3;14
228;SGRAI;6;14
229;ALGAN;1;10
229;ALGAV;5;10
229;AMATA;2;10
229;APROG;2;10
229;ARQCP;6;11
229;ARQSI;6;11
229;ASIST;5;10
229;BDDAD;5;10
229;COMPA;5;10
229;CORGA;4;11
229;EAPLI;5;10
229;ESINF;6;10
229;ESOFT;3;11
229;FSIAP;6;11
229;GESTA;4;10
229;IARTI;4;10
229;LAPR1;1;10
229;LAPR2;1;12
229;LAPR3;2;13
229;LAPR4;4;10
229;LAPR5;5;10
229;LPROG;3;10
229;MATCP;1;11
229;MDISC;1;11
229;PESTI;6;15
229;PPROG;3;10
229;PRCMP;1;11
229;RCOMP;5;12
229;SCOMP;2;11
229;SGRAI;5;10
230;ALGAN;1;13
230;ALGAV;6;11
230;AMATA;99;12
230;APROG;1;10
230;ARQCP;4;11
230;ARQSI;6;11
230;ASIST;4;11
230;BDDAD;2;10
230;COMPA;6;10
230;CORGA;3;13
230;EAPLI;3;10
230;ESINF;6;10
230;ESOFT;2;10
230;FSIAP;6;13
230;GESTA;4;12
230;IARTI;4;12
230;LAPR1;1;13
230;LAPR2;1;11
230;LAPR3;2;12
230;LAPR4;2;14
230;LAPR5;4;11
230;LPROG;3;11
230;MATCP;1;12
230;MDISC;1;10
230;PESTI;4;17
230;PPROG;2;10
230;PRCMP;2;12
230;RCOMP;2;10
230;SCOMP;2;11
230;SGRAI;4;11
231;ALGAN;1;11
231;ALGAV;5;10
231;AMATA;1;15
231;APROG;1;10
231;ARQCP;4;10
231;ARQSI;6;10
231;ASIST;5;12
231;BDDAD;3;13
231;COMPA;4;13
231;CORGA;4;15
231;EAPLI;3;13
231;ESINF;4;13
231;ESOFT;2;11
231;FSIAP;6;10
231;GESTA;4;10
231;IARTI;4;10
231;LAPR1;1;13
231;LAPR2;1;13
231;LAPR3;3;13
231;LAPR4;3;16
231;LAPR5;5;11
231;LPROG;3;13
231;MATCP;1;13
231;MDISC;1;13
231;PESTI;6;15
231;PPROG;2;10
231;PRCMP;4;11
231;RCOMP;2;10
231;SCOMP;3;12
231;SGRAI;6;10
233;ALGAN;1;11
233;ALGAV;6;14
233;AMATA;2;10
233;APROG;2;13
233;ARQCP;4;11
233;ARQSI;5;11
233;ASIST;5;10
233;BDDAD;4;12
233;COMPA;6;17
233;CORGA;5;11
233;EAPLI;5;11
233;ESINF;5;11
233;ESOFT;4;11
233;FSIAP;6;10
233;GESTA;5;10
233;IARTI;6;11
233;LAPR1;2;14
233;LAPR2;2;12
233;LAPR3;4;16
233;LAPR4;5;14
233;LAPR5;5;12
233;LPROG;4;11
233;MATCP;3;10
233;MDISC;1;10
233;PESTI;6;14
233;PPROG;2;10
233;PRCMP;2;11
233;RCOMP;4;10
233;SCOMP;4;12
233;SGRAI;5;10
235;ALGAN;1;13
235;ALGAV;5;10
235;AMATA;5;11
235;APROG;1;13
235;ARQCP;3;10
235;ARQSI;4;13
235;ASIST;4;10
235;BDDAD;3;11
235;COMPA;4;11
235;CORGA;4;11
235;EAPLI;5;10
235;ESINF;4;11
235;ESOFT;2;10
235;FSIAP;6;12
235;GESTA;4;12
235;IARTI;4;11
235;LAPR1;1;12
235;LAPR2;1;10
235;LAPR3;5;12
235;LAPR4;2;13
235;LAPR5;5;14
235;LPROG;2;11
235;MATCP;1;10
235;MDISC;1;10
235;PESTI;5;12
235;PPROG;3;11
235;PRCMP;2;12
235;RCOMP;3;11
235;SCOMP;3;11
235;SGRAI;6;11
236;ALGAN;1;11
236;ALGAV;3;11
236;AMATA;1;14
236;APROG;1;11
236;ARQCP;2;11
236;ARQSI;4;11
236;ASIST;3;10
236;BDDAD;2;11
236;COMPA;4;11
236;CORGA;4;13
236;EAPLI;2;13
236;ESINF;4;13
236;ESOFT;2;10
236;FSIAP;6;12
236;GESTA;3;10
236;IARTI;4;11
236;LAPR1;1;13
236;LAPR2;1;12
236;LAPR3;2;15
236;LAPR4;2;12
236;LAPR5;3;10
236;LPROG;2;13
236;MATCP;1;11
236;MDISC;1;10
236;PESTI;4;16
236;PPROG;2;10
236;PRCMP;2;10
236;RCOMP;2;10
236;SCOMP;5;12
236;SGRAI;4;12
240;ALGAN;1;11
240;ALGAV;5;10
240;AMATA;1;13
240;APROG;2;12
240;ARQCP;3;10
240;ARQSI;5;10
240;ASIST;5;10
240;BDDAD;3;10
240;COMPA;4;12
240;CORGA;5;13
240;EAPLI;6;14
240;ESINF;6;12
240;ESOFT;3;10
240;FSIAP;6;11
240;GESTA;4;11
240;IARTI;4;10
240;LAPR1;1;13
240;LAPR2;1;13
240;LAPR3;3;11
240;LAPR4;3;14
240;LAPR5;5;11
240;LPROG;3;10
240;MATCP;3;13
240;MDISC;1;13
240;PESTI;6;12
240;PPROG;2;10
240;PRCMP;2;10
240;RCOMP;4;13
240;SCOMP;4;10
240;SGRAI;6;12
241;ALGAN;3;11
241;ALGAV;6;10
241;AMATA;4;10
241;APROG;1;12
241;ARQCP;6;11
241;ARQSI;5;10
241;ASIST;5;10
241;BDDAD;2;11
241;COMPA;4;11
241;CORGA;4;12
241;EAPLI;4;10
241;ESINF;6;12
241;ESOFT;1;10
241;FSIAP;6;12
241;GESTA;4;10
241;IARTI;6;10
241;LAPR1;1;12
241;LAPR2;1;13
241;LAPR3;3;11
241;LAPR4;2;13
241;LAPR5;4;12
241;LPROG;3;11
241;MATCP;3;12
241;MDISC;1;12
241;PESTI;5;15
241;PPROG;1;11
241;PRCMP;3;11
241;RCOMP;3;10
241;SCOMP;3;11
241;SGRAI;5;10
246;ALGAN;1;10
246;ALGAV;3;11
246;AMATA;1;11
246;APROG;1;11
246;ARQCP;3;13
246;ARQSI;5;11
246;ASIST;3;11
246;BDDAD;3;12
246;COMPA;3;12
246;CORGA;3;15
246;EAPLI;2;11
246;ESINF;5;10
246;ESOFT;1;10
246;FSIAP;2;10
246;GESTA;3;10
246;IARTI;3;10
246;LAPR1;1;12
246;LAPR2;1;10
246;LAPR3;3;12
246;LAPR4;2;12
246;LAPR5;4;13
246;LPROG;2;10
246;MATCP;1;11
246;MDISC;1;19
246;PESTI;4;16
246;PPROG;2;12
246;PRCMP;2;16
246;RCOMP;2;12
246;SCOMP;2;11
246;SGRAI;5;11
248;ALGAN;1;10
248;ALGAV;3;11
248;AMATA;2;11
248;APROG;1;12
248;ARQCP;2;15
248;ARQSI;4;13
248;ASIST;3;10
248;BDDAD;2;12
248;COMPA;3;14
248;CORGA;3;12
248;EAPLI;2;11
248;ESINF;4;12
248;ESOFT;1;12
248;FSIAP;5;11
248;GESTA;3;15
248;IARTI;3;14
248;LAPR1;1;12
248;LAPR2;1;12
248;LAPR3;2;13
248;LAPR4;2;15
248;LAPR5;3;15
248;LPROG;2;15
248;MATCP;1;15
248;MDISC;1;15
248;PESTI;5;17
248;PPROG;1;12
248;PRCMP;1;10
248;RCOMP;2;12
248;SCOMP;2;10
248;SGRAI;4;11
249;ALGAN;1;12
249;ALGAV;3;10
249;AMATA;1;12
249;APROG;1;13
249;ARQCP;4;12
249;ARQSI;4;13
249;ASIST;4;10
249;BDDAD;2;11
249;COMPA;3;10
249;CORGA;3;14
249;EAPLI;5;13
249;ESINF;5;12
249;ESOFT;2;12
249;FSIAP;2;10
249;GESTA;3;10
249;IARTI;3;10
249;LAPR1;1;11
249;LAPR2;1;11
249;LAPR3;2;10
249;LAPR4;2;13
249;LAPR5;4;11
249;LPROG;3;12
249;MATCP;1;11
249;MDISC;1;15
249;PESTI;4;15
249;PPROG;2;12
249;PRCMP;2;10
249;RCOMP;2;10
249;SCOMP;2;11
249;SGRAI;4;10
250;ALGAN;1;12
250;ALGAV;4;12
250;AMATA;1;14
250;APROG;1;11
250;ARQCP;2;16
250;ARQSI;4;12
250;ASIST;3;13
250;BDDAD;2;10
250;COMPA;3;17
250;CORGA;3;14
250;EAPLI;2;11
250;ESINF;2;13
250;ESOFT;1;11
250;FSIAP;5;11
250;GESTA;3;13
250;IARTI;3;13
250;LAPR1;1;13
250;LAPR2;1;13
250;LAPR3;2;10
250;LAPR4;2;14
250;LAPR5;4;14
250;LPROG;2;13
250;MATCP;1;15
250;MDISC;1;15
250;PESTI;5;14
250;PPROG;1;14
250;PRCMP;1;13
250;RCOMP;2;13
250;SCOMP;2;13
250;SGRAI;4;12
255;ALGAN;1;10
255;ALGAV;4;10
255;AMATA;4;13
255;APROG;1;14
255;ARQCP;5;14
255;ARQSI;4;14
255;ASIST;3;11
255;BDDAD;2;10
255;COMPA;3;10
255;CORGA;3;11
255;EAPLI;2;12
255;ESINF;4;11
255;ESOFT;2;10
255;FSIAP;99;14
255;GESTA;3;10
255;IARTI;3;10
255;LAPR1;1;14
255;LAPR2;1;15
255;LAPR3;2;10
255;LAPR4;2;15
255;LAPR5;3;12
255;LPROG;2;14
255;MATCP;1;10
255;MDISC;1;12
255;PESTI;4;19
255;PPROG;2;13
255;PRCMP;2;10
255;RCOMP;2;10
255;SCOMP;2;11
255;SGRAI;4;13
257;ALGAN;1;10
257;ALGAV;3;11
257;AMATA;1;11
257;APROG;1;13
257;ARQCP;2;10
257;ARQSI;4;14
257;ASIST;4;10
257;BDDAD;2;11
257;COMPA;3;10
257;CORGA;3;13
257;EAPLI;4;13
257;ESINF;2;13
257;ESOFT;1;10
257;FSIAP;5;10
257;GESTA;3;11
257;IARTI;3;11
257;LAPR1;1;13
257;LAPR2;1;11
257;LAPR3;2;11
257;LAPR4;2;11
257;LAPR5;4;14
257;LPROG;2;10
257;MATCP;3;10
257;MDISC;1;11
257;PESTI;4;14
257;PPROG;2;10
257;PRCMP;1;11
257;RCOMP;3;10
257;SCOMP;2;10
257;SGRAI;4;10
258;ALGAN;1;12
